azimuth_deg,horizon_elev_deg
309.40,4.3278
309.50,4.3169
309.60,4.3169
309.70,4.3169
309.80,4.2514
309.90,4.1965
310.00,4.1965
310.10,4.0924
310.20,4.0924
310.30,4.0653
310.40,4.0323
310.50,4.0179
310.60,3.9080
310.70,3.9080
310.80,3.9080
310.90,3.9080
311.00,3.8211
311.10,3.8866
311.20,3.8866
311.30,3.8866
311.40,3.8866
311.50,3.8748
311.60,3.9219
311.70,3.9219
311.80,3.9219
311.90,3.9101
312.00,3.9101
312.10,3.9571
312.20,3.9571
312.30,3.9571
312.40,3.9120
312.50,4.0157
312.60,4.0157
312.70,4.0157
312.80,4.0502
312.90,4.0441
313.00,4.0669
313.10,4.0669
313.20,4.0669
313.30,4.0669
313.40,4.0157
313.50,4.0157
313.60,4.0101
313.70,4.0101
313.80,4.0101
313.90,4.0157
314.00,4.0333
314.10,4.0333
314.20,4.0333
314.30,4.0682
314.40,4.0682
314.50,4.1496
314.60,4.1496
314.70,4.1031
314.80,4.1031
314.90,4.1031
315.00,4.1031
315.10,4.1031
315.20,4.0733
315.30,4.0502
315.40,4.0216
315.50,4.0449
315.60,4.0157
315.70,4.0042
315.80,4.0042
315.90,3.9518
316.00,3.9466
316.10,3.9235
316.20,3.9235
316.30,3.9235
316.40,3.9235
316.50,3.8331
316.60,3.8331
316.70,3.8331
316.80,3.8565
316.90,3.9032
317.00,3.9032
317.10,3.9032
317.20,4.0143
317.30,4.0143
317.40,4.0143
317.50,4.0143
317.60,4.0392
317.70,4.1592
317.80,4.1592
317.90,4.1628
318.00,4.2392
318.10,4.2392
318.20,4.2392
318.30,4.2392
318.40,4.1692
318.50,4.1492
318.60,4.1492
318.70,4.1331
318.80,4.1132
318.90,4.0892
319.00,4.1092
319.10,4.0537
319.20,4.0492
319.30,4.0492
319.40,4.0042
319.50,3.9698
319.60,3.9599
319.70,3.9698
319.80,3.9698
319.90,3.9554
320.00,3.9403
320.10,3.9403
320.20,3.9199
320.30,3.9199
320.40,3.9199
320.50,3.9401
320.60,4.1013
320.70,4.1013
320.80,4.1013
320.90,4.1013
321.00,4.2179
321.10,4.2603
321.20,4.2603
321.30,4.3345
321.40,4.3345
321.50,4.3733
321.60,4.3884
321.70,4.3884
321.80,4.4652
321.90,4.4652
322.00,4.5547
322.10,4.5547
322.20,4.5547
322.30,4.5547
322.40,4.4652
322.50,4.4652
322.60,4.4652
322.70,4.4652
322.80,4.4537
322.90,4.4917
323.00,4.4917
323.10,4.5306
323.20,4.5306
323.30,4.6052
323.40,4.6928
323.50,4.8317
323.60,4.8317
323.70,4.8317
323.80,4.8706
323.90,4.9708
324.00,4.9770
324.10,5.0067
324.20,5.1619
324.30,5.1619
324.40,5.1619
324.50,5.2150
324.60,5.2517
324.70,5.3433
324.80,5.3910
324.90,5.3910
325.00,5.3910
325.10,5.4101
325.20,5.4694
325.30,5.4694
325.40,5.4599
325.50,5.5015
325.60,5.5273
325.70,5.5273
325.80,5.5852
325.90,5.6330
326.00,5.6814
326.10,5.6814
326.20,5.7283
326.30,5.8334
326.40,5.8437
326.50,5.8437
326.60,5.8437
326.70,6.0087
326.80,6.0087
326.90,6.0087
327.00,5.9736
327.10,6.0866
327.20,6.0866
327.30,6.0866
327.40,6.1286
327.50,6.1629
327.60,6.1629
327.70,6.1629
327.80,6.1972
327.90,6.3282
328.00,6.3282
328.10,6.3735
328.20,6.3735
328.30,6.3735
328.40,6.3735
328.50,6.4006
328.60,6.4527
328.70,6.4527
328.80,6.5269
328.90,6.5269
329.00,6.5798
329.10,6.5798
329.20,6.5462
329.30,6.5462
329.40,6.5462
329.50,6.4902
329.60,6.4902
329.70,6.5126
329.80,6.4527
329.90,6.4454
330.00,6.4454
330.10,6.4454
330.20,6.3670
330.30,6.3670
330.40,6.3670
330.50,6.3109
330.60,6.3109
330.70,6.3109
330.80,6.0678
330.90,6.0418
331.00,6.0418
331.10,6.0306
331.20,5.7736
331.30,5.8165
331.40,5.9661
331.50,5.9661
331.60,5.9661
331.70,6.1111
331.80,6.1111
331.90,6.1111
332.00,6.1267
332.10,6.1604
332.20,6.1604
332.30,6.1604
332.40,6.2529
332.50,6.2835
332.60,6.2835
332.70,6.3676
332.80,6.3676
332.90,6.3676
333.00,6.4112
333.10,6.4598
333.20,6.4598
333.30,6.4598
333.40,6.4598
333.50,6.4112
333.60,6.4112
333.70,6.4112
333.80,6.3942
333.90,6.3990
334.00,6.3990
334.10,6.3990
334.20,6.3260
334.30,6.3327
334.40,6.3327
334.50,6.3327
334.60,6.2219
334.70,6.2219
334.80,6.2219
334.90,6.1902
335.00,6.0618
335.10,6.1452
335.20,6.1452
335.30,6.1452
335.40,5.9689
335.50,5.9689
335.60,5.9689
335.70,5.8317
335.80,5.8177
335.90,5.8177
336.00,5.8177
336.10,5.6405
336.20,5.5736
336.30,5.5672
336.40,5.5084
336.50,5.5345
336.60,5.5345
336.70,5.4855
336.80,5.4725
336.90,5.4725
337.00,5.4594
337.10,5.4594
337.20,5.3960
337.30,5.3876
337.40,5.3784
337.50,5.4494
337.60,5.4752
337.70,5.4752
337.80,5.4752
337.90,5.4752
338.00,5.4817
338.10,5.5139
338.20,5.4946
338.30,5.4829
338.40,5.4829
338.50,5.4573
338.60,5.4623
338.70,5.4509
338.80,5.4396
338.90,5.4396
339.00,5.4157
339.10,5.4221
339.20,5.4221
339.30,5.3903
339.40,5.3795
339.50,5.3375
339.60,5.3375
339.70,5.3247
339.80,5.3457
339.90,5.3457
340.00,5.3849
340.10,5.4376
340.20,5.4376
340.30,5.4376
340.40,5.4451
340.50,5.4928
340.60,5.5051
340.70,5.5051
340.80,5.5173
340.90,5.5515
341.00,5.6120
341.10,5.6355
341.20,5.6479
341.30,5.7196
341.40,5.7314
341.50,5.7314
341.60,5.7492
341.70,5.7611
341.80,5.7611
341.90,5.7670
342.00,5.7670
342.10,5.7608
342.20,5.7498
342.30,5.7136
342.40,5.7136
342.50,5.7377
342.60,5.7136
342.70,5.7136
342.80,5.6653
342.90,5.6170
343.00,5.6170
343.10,5.5808
343.20,5.5437
343.30,5.5144
343.40,5.5012
343.50,5.4830
343.60,5.4648
343.70,5.4648
343.80,5.4329
343.90,5.4146
344.00,5.3413
344.10,5.3413
344.20,5.3169
344.30,5.3209
344.40,5.3639
344.50,5.3639
344.60,5.4376
344.70,5.4376
344.80,5.4253
344.90,5.4176
345.00,5.4518
345.10,5.4518
345.20,5.4518
345.30,5.4393
345.40,5.4393
345.50,5.4019
345.60,5.4019
345.70,5.3582
345.80,5.3437
345.90,5.3311
346.00,5.3499
346.10,5.2872
346.20,5.2872
346.30,5.2683
346.40,5.2683
346.50,5.2911
346.60,5.2911
346.70,5.2659
346.80,5.2596
346.90,5.2596
347.00,5.1936
347.10,5.1901
347.20,5.1775
347.30,5.1396
347.40,5.1396
347.50,5.0954
347.60,5.0954
347.70,5.0954
347.80,5.1017
347.90,5.1017
348.00,5.1080
348.10,5.1080
348.20,5.0575
348.30,5.0385
348.40,5.0385
348.50,5.0234
348.60,4.9857
348.70,5.0360
348.80,5.0360
348.90,5.0674
349.00,5.0674
349.10,4.9103
349.20,4.8600
349.30,4.8600
349.40,4.7972
349.50,4.7972
349.60,4.7772
349.70,4.7846
349.80,4.7846
349.90,4.7545
350.00,4.7522
350.10,4.7073
350.20,4.6960
350.30,4.7100
350.40,4.7234
350.50,4.7152
350.60,4.6960
350.70,4.7066
350.80,4.6981
350.90,4.7488
351.00,4.7977
351.10,4.8559
351.20,4.8642
351.30,4.9146
351.40,4.9358
351.50,4.9674
351.60,4.9768
351.70,4.9717
351.80,4.9932
351.90,4.9932
352.00,4.9782
352.10,4.9970
352.20,4.9952
352.30,5.0031
352.40,4.9852
352.50,4.9137
352.60,4.9209
352.70,4.8561
352.80,4.8339
352.90,4.7951
353.00,4.7593
353.10,4.7347
353.20,4.7279
353.30,4.6966
353.40,4.6990
353.50,4.6961
353.60,4.6842
353.70,4.6863
353.80,4.6958
353.90,4.7192
354.00,4.7424
354.10,4.7966
354.20,4.8262
354.30,4.8145
354.40,4.8385
354.50,4.8192
354.60,4.8286
354.70,4.8332
354.80,4.8239
354.90,4.8168
355.00,4.7976
355.10,4.8228
355.20,4.8228
355.30,4.8228
355.40,4.8177
355.50,4.8153
355.60,4.8125
355.70,4.8083
355.80,4.7474
355.90,4.7261
356.00,4.7472
356.10,4.7922
356.20,4.8636
356.30,4.8842
356.40,4.9247
356.50,4.9704
356.60,4.9795
356.70,4.9818
356.80,4.9909
356.90,4.9992
357.00,5.0061
357.10,5.0038
357.20,5.0015
357.30,5.0038
357.40,5.0143
357.50,5.0097
357.60,4.9839
357.70,4.9627
357.80,4.9732
357.90,4.9702
358.00,4.9401
358.10,4.9401
358.20,4.9349
358.30,4.9506
358.40,4.9499
358.50,4.9559
358.60,4.9424
358.70,4.9596
358.80,4.9842
358.90,4.9789
359.00,4.9714
359.10,4.9751
359.20,4.9795
359.30,5.0045
359.40,4.9860
359.50,4.9735
359.60,4.8961
359.70,4.8208
359.80,4.7577
359.90,4.8069
